name,tier,last_contact,email
Lisa BlackPink,VIP,2026-11-01,[email]
Jennie BlackPink,Standard,2026-10-15,[email]
Jisoo BlackPink,VIP,2026-11-02,[email]
Rose BlackPink,Standard,2026-10-20,[email]
Eden BlackPink,Standard,2026-10-22,[email]
Josie BlackPink,Standard,2026-10-25,[email]
Lily BlackPink,Churned,2026-09-01,[email]
Sophie BlackPink,Trial,2026-11-05,[email]
Mia BlackPink,Trial,2026-11-06,[email]
Ella BlackPink,Churned,2026-09-15,[email]
Grace BlackPink,Prospect,2026-04-20,[email]
Elin BlackPink,Prospect,2026-03-18,[email]